STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES
WASHINGTON,1980,HOUSE,1,Joel Pritchard,REPUBLICAN,180475
WASHINGTON,1980,HOUSE,1,Robin Drake,DEMOCRAT,41830
WASHINGTON,1980,HOUSE,2,Al Swift,DEMOCRAT,162002
WASHINGTON,1980,HOUSE,2,Neal Snider,REPUBLICAN,82639
WASHINGTON,1980,HOUSE,3,Don Bonker,DEMOCRAT,155906
WASHINGTON,1980,HOUSE,3,Rod Culp,REPUBLICAN,92572
WASHINGTON,1980,HOUSE,4,Sid Morrison,REPUBLICAN,134691
WASHINGTON,1980,HOUSE,4,Mike McCormack,DEMOCRAT,100114
WASHINGTON,1980,HOUSE,5,Thomas S. Foley,DEMOCRAT,120530
WASHINGTON,1980,HOUSE,5,John Sonneland,REPUBLICAN,111705
WASHINGTON,1980,HOUSE,6,Norman D. Dicks,DEMOCRAT,122903
WASHINGTON,1980,HOUSE,6,Jim Beaver,REPUBLICAN,106236
WASHINGTON,1980,HOUSE,7,Mike Lowry,DEMOCRAT,112848
WASHINGTON,1980,HOUSE,7,Ron Dunlap,REPUBLICAN,84218
WASHINGTON,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,865244
WASHINGTON,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,650193
WASHINGTON,1980,SENATE,,Slade Gorton,REPUBLICAN,936317
WASHINGTON,1980,SENATE,,Warren G. Magnuson,DEMOCRAT,792052
WEST VIRGINIA,1980,HOUSE,1,Robert H. Mollohan,DEMOCRAT,107471
WEST VIRGINIA,1980,HOUSE,1,Joe Bartlett,REPUBLICAN,61438
WEST VIRGINIA,1980,HOUSE,2,Cleve Benedict,REPUBLICAN,102805
WEST VIRGINIA,1980,HOUSE,2,Pat R. Hamilton,DEMOCRAT,80940
WEST VIRGINIA,1980,HOUSE,3,Mick Staton,REPUBLICAN,94683
WEST VIRGINIA,1980,HOUSE,3,John G. Hutchinson,DEMOCRAT,84980
WEST VIRGINIA,1980,HOUSE,4,Nick Joe Rahall II,DEMOCRAT,117595
WEST VIRGINIA,1980,HOUSE,4,Winton Guy Covey Jr.,REPUBLICAN,36020
WEST VIRGINIA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,334206
WEST VIRGINIA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,367462
WISCONSIN,1980,HOUSE,1,Les Aspin,DEMOCRATIC,126222
WISCONSIN,1980,HOUSE,1,Kathryn H. Canary,REPUBLICAN,96047
WISCONSIN,1980,HOUSE,2,Robert Kastenmeier,DEMOCRATIC,142037
WISCONSIN,1980,HOUSE,2,James A. Wright,REPUBLICAN,119514
WISCONSIN,1980,HOUSE,3,Steven Gunderson,REPUBLICAN,132001
WISCONSIN,1980,HOUSE,3,Alvin J. Baldus,DEMOCRATIC,126859
WISCONSIN,1980,HOUSE,4,Clement J. Zablocki,DEMOCRATIC,146437
WISCONSIN,1980,HOUSE,4,Elroy C. Hornadel,REPUBLICAN,61027
WISCONSIN,1980,HOUSE,5,Henry S. Reuss,DEMOCRATIC,129574
WISCONSIN,1980,HOUSE,5,David Bethke,REPUBLICAN,37267
WISCONSIN,1980,HOUSE,6,Thomas E. Petri,REPUBLICAN,143989
WISCONSIN,1980,HOUSE,6,Gary R. Goyke,DEMOCRATIC,98628
WISCONSIN,1980,HOUSE,7,David Obey,DEMOCRATIC,164349
WISCONSIN,1980,HOUSE,7,Vinton A. Vesta,REPUBLICAN,89745
WISCONSIN,1980,HOUSE,8,Toby Roth,REPUBLICAN,189664
WISCONSIN,1980,HOUSE,8,Michael R. Monfils,DEMOCRATIC,81043
WISCONSIN,1980,REPRESENTATIVE,9,F. James Sensenbrenner Jr.,REPUBLICAN,206227
WISCONSIN,1980,REPRESENTATIVE,9,Gary C. Benedict,DEMOCRAT,56838
WISCONSIN,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,1088845
WISCONSIN,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,981584
WISCONSIN,1980,SENATE,,Robert W. Kasten Jr.,REPUBLICAN,1196211
WISCONSIN,1980,SENATE,,Gaylord A. Nelson,DEMOCRATIC,1065487
WYOMING,1980,HOUSE,0,Dick Cheney,REPUBLICAN,116361
WYOMING,1980,HOUSE,0,Jim Rogers,DEMOCRATIC,53338
WYOMING,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,110700
WYOMING,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,49427
